cancer_type,normalization,batch_num,status,start_time,end_time,duration_seconds,error_message
PAAD,TC,10,success,2026-01-21T18:58:40.695048,2026-01-21T18:58:44.604709,3.909661,
PAAD,TC,11,success,2026-01-21T18:58:44.605659,2026-01-21T18:58:48.430742,3.825083,
PAAD,TC,12,success,2026-01-21T18:58:48.431690,2026-01-21T18:58:52.289756,3.858066,
PAAD,TC,13,success,2026-01-21T18:58:52.290674,2026-01-21T18:58:56.151362,3.860688,
PAAD,TC,14,success,2026-01-21T18:58:56.152330,2026-01-21T18:58:59.949936,3.797606,
PAAD,TC,15,success,2026-01-21T18:58:59.950907,2026-01-21T18:59:03.815754,3.864847,
PAAD,TC,16,success,2026-01-21T18:59:03.816687,2026-01-21T18:59:07.655891,3.839204,
PAAD,TC,17,success,2026-01-21T18:59:07.656811,2026-01-21T18:59:11.498936,3.842125,
PAAD,TC,18,success,2026-01-21T18:59:11.499875,2026-01-21T18:59:15.400416,3.900541,
PAAD,TC,19,success,2026-01-21T18:59:15.401359,2026-01-21T18:59:19.173286,3.771927,
PAAD,TC,20,success,2026-01-21T18:59:19.174218,2026-01-21T18:59:23.033027,3.858809,
PAAD,DESeq,1,success,2026-01-21T18:59:23.033974,2026-01-21T18:59:26.943376,3.909402,
PAAD,DESeq,2,success,2026-01-21T18:59:26.944367,2026-01-21T18:59:30.327440,3.383073,
PAAD,DESeq,3,success,2026-01-21T18:59:30.328391,2026-01-21T18:59:34.225334,3.896943,
PAAD,DESeq,4,success,2026-01-21T18:59:34.226244,2026-01-21T18:59:38.109647,3.883403,
PAAD,DESeq,5,success,2026-01-21T18:59:38.110575,2026-01-21T18:59:42.011844,3.901269,
PAAD,DESeq,6,success,2026-01-21T18:59:42.012765,2026-01-21T18:59:45.779911,3.767146,
PAAD,DESeq,7,success,2026-01-21T18:59:45.780864,2026-01-21T18:59:49.639285,3.858421,
PAAD,DESeq,8,success,2026-01-21T18:59:49.640332,2026-01-21T18:59:53.504437,3.864105,
PAAD,DESeq,9,success,2026-01-21T18:59:53.505371,2026-01-21T18:59:57.343804,3.838433,
PAAD,DESeq,10,success,2026-01-21T18:59:57.344770,2026-01-21T19:00:01.157586,3.812816,
PAAD,DESeq,11,success,2026-01-21T19:00:01.158566,2026-01-21T19:00:05.042801,3.884235,
PAAD,DESeq,12,success,2026-01-21T19:00:05.043735,2026-01-21T19:00:08.892403,3.848668,
PAAD,DESeq,13,success,2026-01-21T19:00:08.893365,2026-01-21T19:00:12.800942,3.907577,
PAAD,DESeq,14,success,2026-01-21T19:00:12.801857,2026-01-21T19:00:16.547097,3.74524,
PAAD,DESeq,15,success,2026-01-21T19:00:16.548119,2026-01-21T19:00:20.422359,3.87424,
PAAD,DESeq,16,success,2026-01-21T19:00:20.423347,2026-01-21T19:00:24.307640,3.884293,
PAAD,DESeq,17,success,2026-01-21T19:00:24.308650,2026-01-21T19:00:28.120125,3.811475,
PAAD,DESeq,18,success,2026-01-21T19:00:28.121103,2026-01-21T19:00:32.002954,3.881851,
PAAD,DESeq,19,success,2026-01-21T19:00:32.003921,2026-01-21T19:00:35.800149,3.796228,
PAAD,DESeq,20,success,2026-01-21T19:00:35.801410,2026-01-21T19:00:39.676906,3.875496,
READ,raw,1,success,2026-01-21T19:00:39.677882,2026-01-21T19:00:42.107571,2.429689,
READ,raw,2,success,2026-01-21T19:00:42.108552,2026-01-21T19:00:45.376096,3.267544,
READ,raw,3,success,2026-01-21T19:00:45.377044,2026-01-21T19:00:48.676891,3.299847,
READ,raw,4,success,2026-01-21T19:00:48.677881,2026-01-21T19:00:51.898255,3.220374,
READ,raw,5,success,2026-01-21T19:00:51.899210,2026-01-21T19:00:55.217523,3.318313,
READ,raw,6,success,2026-01-21T19:00:55.218486,2026-01-21T19:00:58.514013,3.295527,
READ,raw,7,success,2026-01-21T19:00:58.514981,2026-01-21T19:01:01.732117,3.217136,
READ,raw,8,success,2026-01-21T19:01:01.733168,2026-01-21T19:01:05.148036,3.414868,
READ,raw,9,success,2026-01-21T19:01:05.148983,2026-01-21T19:01:08.407989,3.259006,
READ,raw,10,success,2026-01-21T19:01:08.408959,2026-01-21T19:01:11.688502,3.279543,
READ,raw,11,success,2026-01-21T19:01:11.689477,2026-01-21T19:01:14.984706,3.295229,
READ,raw,12,success,2026-01-21T19:01:14.985727,2026-01-21T19:01:18.323656,3.337929,
READ,raw,13,success,2026-01-21T19:01:18.324644,2026-01-21T19:01:21.590986,3.266342,
READ,raw,14,success,2026-01-21T19:01:21.592007,2026-01-21T19:01:24.954451,3.362444,
READ,raw,15,success,2026-01-21T19:01:24.955451,2026-01-21T19:01:28.217929,3.262478,
READ,raw,16,success,2026-01-21T19:01:28.218887,2026-01-21T19:01:31.462348,3.243461,
READ,raw,17,success,2026-01-21T19:01:31.463314,2026-01-21T19:01:34.806506,3.343192,
READ,raw,18,success,2026-01-21T19:01:34.807477,2026-01-21T19:01:38.108456,3.300979,
READ,raw,19,success,2026-01-21T19:01:38.109437,2026-01-21T19:01:41.399638,3.290201,
READ,raw,20,success,2026-01-21T19:01:41.400621,2026-01-21T19:01:44.735528,3.334907,
READ,TC,1,success,2026-01-21T19:01:44.736560,2026-01-21T19:01:48.052131,3.315571,
READ,TC,2,success,2026-01-21T19:01:48.053193,2026-01-21T19:01:51.422250,3.369057,
READ,TC,3,success,2026-01-21T19:01:51.423328,2026-01-21T19:01:54.768561,3.345233,
READ,TC,4,success,2026-01-21T19:01:54.769580,2026-01-21T19:01:58.169429,3.399849,
READ,TC,5,success,2026-01-21T19:01:58.170398,2026-01-21T19:02:01.444568,3.27417,
READ,TC,6,success,2026-01-21T19:02:01.445573,2026-01-21T19:02:04.861663,3.41609,
READ,TC,7,success,2026-01-21T19:02:04.862756,2026-01-21T19:02:08.218931,3.356175,
READ,TC,8,success,2026-01-21T19:02:08.220051,2026-01-21T19:02:11.516208,3.296157,
READ,TC,9,success,2026-01-21T19:02:11.517179,2026-01-21T19:02:14.844094,3.326915,
READ,TC,10,success,2026-01-21T19:02:14.845089,2026-01-21T19:02:18.242766,3.397677,
READ,TC,11,success,2026-01-21T19:02:18.243808,2026-01-21T19:02:21.523899,3.280091,
READ,TC,12,success,2026-01-21T19:02:21.524954,2026-01-21T19:02:24.948551,3.423597,
READ,TC,13,success,2026-01-21T19:02:24.949588,2026-01-21T19:02:28.173498,3.22391,
READ,TC,14,success,2026-01-21T19:02:28.174506,2026-01-21T19:02:31.440585,3.266079,
READ,TC,15,success,2026-01-21T19:02:31.441605,2026-01-21T19:02:34.711801,3.270196,
READ,TC,16,success,2026-01-21T19:02:34.712809,2026-01-21T19:02:37.986528,3.273719,
READ,TC,17,success,2026-01-21T19:02:37.987593,2026-01-21T19:02:41.335652,3.348059,
READ,TC,18,success,2026-01-21T19:02:41.336676,2026-01-21T19:02:44.609907,3.273231,
READ,TC,19,success,2026-01-21T19:02:44.610889,2026-01-21T19:02:47.832364,3.221475,
READ,TC,20,success,2026-01-21T19:02:47.833369,2026-01-21T19:02:51.103958,3.270589,
READ,DESeq,1,success,2026-01-21T19:02:51.104965,2026-01-21T19:02:54.301273,3.196308,
READ,DESeq,2,success,2026-01-21T19:02:54.302293,2026-01-21T19:02:55.706123,1.40383,
READ,DESeq,3,success,2026-01-21T19:02:55.707141,2026-01-21T19:02:58.952586,3.245445,
READ,DESeq,4,success,2026-01-21T19:02:58.953658,2026-01-21T19:03:02.234620,3.280962,
READ,DESeq,5,success,2026-01-21T19:03:02.235749,2026-01-21T19:03:05.552878,3.317129,
READ,DESeq,6,success,2026-01-21T19:03:05.553886,2026-01-21T19:03:08.772510,3.218624,
READ,DESeq,7,success,2026-01-21T19:03:08.773528,2026-01-21T19:03:12.062811,3.289283,
READ,DESeq,8,success,2026-01-21T19:03:12.063831,2026-01-21T19:03:15.306695,3.242864,
READ,DESeq,9,success,2026-01-21T19:03:15.307709,2026-01-21T19:03:18.595759,3.28805,
READ,DESeq,10,success,2026-01-21T19:03:18.596821,2026-01-21T19:03:21.944799,3.347978,
READ,DESeq,11,success,2026-01-21T19:03:21.945819,2026-01-21T19:03:25.206282,3.260463,
READ,DESeq,12,success,2026-01-21T19:03:25.207300,2026-01-21T19:03:28.500766,3.293466,
READ,DESeq,13,success,2026-01-21T19:03:28.501778,2026-01-21T19:03:31.735703,3.233925,
READ,DESeq,14,success,2026-01-21T19:03:31.736742,2026-01-21T19:03:34.969238,3.232496,
READ,DESeq,15,success,2026-01-21T19:03:34.970376,2026-01-21T19:03:38.386332,3.415956,
READ,DESeq,16,success,2026-01-21T19:03:38.387410,2026-01-21T19:03:41.622367,3.234957,
READ,DESeq,17,success,2026-01-21T19:03:41.623395,2026-01-21T19:03:44.967520,3.344125,
READ,DESeq,18,success,2026-01-21T19:03:44.968609,2026-01-21T19:03:48.230048,3.261439,
READ,DESeq,19,success,2026-01-21T19:03:48.231049,2026-01-21T19:03:51.463722,3.232673,
READ,DESeq,20,success,2026-01-21T19:03:51.464720,2026-01-21T19:03:54.778355,3.313635,
SKCM,raw,1,success,2026-01-21T19:03:54.779389,2026-01-21T19:04:13.616009,18.83662,
SKCM,raw,2,success,2026-01-21T19:04:13.617032,2026-01-21T19:04:32.323455,18.706423,
SKCM,raw,3,success,2026-01-21T19:04:32.324665,2026-01-21T19:04:51.237626,18.912961,
SKCM,raw,4,success,2026-01-21T19:04:51.239075,2026-01-21T19:05:10.708266,19.469191,
SKCM,raw,5,success,2026-01-21T19:05:10.709423,2026-01-21T19:05:30.208712,19.499289,
SKCM,raw,6,success,2026-01-21T19:05:30.209825,2026-01-21T19:05:50.022785,19.81296,
SKCM,raw,7,success,2026-01-21T19:05:50.023843,2026-01-21T19:06:09.046814,19.022971,
SKCM,raw,8,success,2026-01-21T19:06:09.048007,2026-01-21T19:06:28.933946,19.885939,
SKCM,raw,9,success,2026-01-21T19:06:28.935273,2026-01-21T19:06:48.510273,19.575,
SKCM,raw,10,success,2026-01-21T19:06:48.511291,2026-01-21T19:07:07.973561,19.46227,
SKCM,raw,11,success,2026-01-21T19:07:07.974574,2026-01-21T19:07:27.731800,19.757226,
SKCM,raw,12,success,2026-01-21T19:07:27.732851,2026-01-21T19:07:46.483931,18.75108,
SKCM,raw,13,success,2026-01-21T19:07:46.485066,2026-01-21T19:08:05.305839,18.820773,
SKCM,raw,14,success,2026-01-21T19:08:05.306893,2026-01-21T19:08:24.087907,18.781014,
SKCM,raw,15,success,2026-01-21T19:08:24.088944,2026-01-21T19:08:43.340786,19.251842,
SKCM,raw,16,success,2026-01-21T19:08:43.341824,2026-01-21T19:09:01.999975,18.658151,
SKCM,raw,17,success,2026-01-21T19:09:02.001068,2026-01-21T19:09:20.791789,18.790721,
SKCM,raw,18,success,2026-01-21T19:09:20.792806,2026-01-21T19:09:39.628760,18.835954,
SKCM,raw,19,success,2026-01-21T19:09:39.629853,2026-01-21T19:09:58.297114,18.667261,
SKCM,raw,20,success,2026-01-21T19:09:58.298170,2026-01-21T19:10:16.932694,18.634524,
SKCM,TC,1,success,2026-01-21T19:10:16.933732,2026-01-21T19:10:35.878649,18.944917,
SKCM,TC,2,success,2026-01-21T19:10:35.879742,2026-01-21T19:10:54.870007,18.990265,
SKCM,TC,3,success,2026-01-21T19:10:54.871085,2026-01-21T19:11:13.847347,18.976262,
SKCM,TC,4,success,2026-01-21T19:11:13.848446,2026-01-21T19:11:32.838691,18.990245,
SKCM,TC,5,success,2026-01-21T19:11:32.839773,2026-01-21T19:11:51.889807,19.050034,
SKCM,TC,6,success,2026-01-21T19:11:51.890877,2026-01-21T19:12:10.926599,19.035722,
SKCM,TC,7,success,2026-01-21T19:12:10.927656,2026-01-21T19:12:29.986959,19.059303,
SKCM,TC,8,success,2026-01-21T19:12:29.988030,2026-01-21T19:12:49.130834,19.142804,
SKCM,TC,9,success,2026-01-21T19:12:49.132086,2026-01-21T19:13:08.153093,19.021007,
SKCM,TC,10,success,2026-01-21T19:13:08.154164,2026-01-21T19:13:12.787598,4.633434,
SKCM,TC,11,success,2026-01-21T19:13:12.788759,2026-01-21T19:13:31.896879,19.10812,
SKCM,TC,12,success,2026-01-21T19:13:31.898096,2026-01-21T19:13:50.997519,19.099423,
SKCM,TC,13,success,2026-01-21T19:13:50.998647,2026-01-21T19:14:09.881237,18.88259,
SKCM,TC,14,success,2026-01-21T19:14:09.882301,2026-01-21T19:14:28.761101,18.8788,
SKCM,TC,15,success,2026-01-21T19:14:28.762347,2026-01-21T19:14:48.013105,19.250758,
SKCM,TC,16,success,2026-01-21T19:14:48.014322,2026-01-21T19:15:07.071662,19.05734,
SKCM,TC,17,success,2026-01-21T19:15:07.072925,2026-01-21T19:15:26.072197,18.999272,
SKCM,TC,18,success,2026-01-21T19:15:26.073433,2026-01-21T19:15:45.116086,19.042653,
SKCM,TC,19,success,2026-01-21T19:15:45.117289,2026-01-21T19:16:04.278610,19.161321,
SKCM,TC,20,success,2026-01-21T19:16:04.279865,2026-01-21T19:16:23.335878,19.056013,
SKCM,DESeq,1,success,2026-01-21T19:16:23.337137,2026-01-21T19:16:42.432620,19.095483,
SKCM,DESeq,2,success,2026-01-21T19:16:42.433830,2026-01-21T19:17:01.460922,19.027092,
SKCM,DESeq,3,success,2026-01-21T19:17:01.462005,2026-01-21T19:17:20.597629,19.135624,
SKCM,DESeq,4,success,2026-01-21T19:17:20.598908,2026-01-21T19:17:39.791513,19.192605,
SKCM,DESeq,5,success,2026-01-21T19:17:39.792759,2026-01-21T19:17:58.779384,18.986625,
SKCM,DESeq,6,success,2026-01-21T19:17:58.780564,2026-01-21T19:18:17.883323,19.102759,
SKCM,DESeq,7,success,2026-01-21T19:18:17.884411,2026-01-21T19:18:37.304562,19.420151,
SKCM,DESeq,8,success,2026-01-21T19:18:37.306020,2026-01-21T19:18:42.037704,4.731684,
SKCM,DESeq,9,success,2026-01-21T19:18:42.038820,2026-01-21T19:19:01.153753,19.114933,
SKCM,DESeq,10,success,2026-01-21T19:19:01.154884,2026-01-21T19:19:20.389452,19.234568,
SKCM,DESeq,11,success,2026-01-21T19:19:20.390610,2026-01-21T19:19:39.614203,19.223593,
SKCM,DESeq,12,success,2026-01-21T19:19:39.615341,2026-01-21T19:19:58.768038,19.152697,
SKCM,DESeq,13,success,2026-01-21T19:19:58.769603,2026-01-21T19:20:17.934081,19.164478,
SKCM,DESeq,14,success,2026-01-21T19:20:17.935176,2026-01-21T19:20:37.101219,19.166043,
SKCM,DESeq,15,success,2026-01-21T19:20:37.102375,2026-01-21T19:20:56.625954,19.523579,
SKCM,DESeq,16,success,2026-01-21T19:20:56.627498,2026-01-21T19:21:16.944441,20.316943,
SKCM,DESeq,17,success,2026-01-21T19:21:16.945532,2026-01-21T19:21:36.223723,19.278191,
SKCM,DESeq,18,success,2026-01-21T19:21:36.224925,2026-01-21T19:21:55.482138,19.257213,
SKCM,DESeq,19,success,2026-01-21T19:21:55.483239,2026-01-21T19:22:14.740348,19.257109,
SKCM,DESeq,20,success,2026-01-21T19:22:14.741611,2026-01-21T19:22:34.034530,19.292919,
